Category,Years_Experience,Cluster,Experience_Level,Senior_Keywords,Entry_Keywords,Leadership_Keywords
Data Science,2.9738656427132,1,Entry-Level,1,0,0
Data Science,2.721339463425658,1,Entry-Level,0,0,0
Data Science,7.847080208099808,1,Entry-Level,1,0,0
Data Science,10.2257409662671,2,Mid-Level,3,1,1
Data Science,0.08261393013032725,1,Entry-Level,0,2,0
Data Science,2.2000775663536807,1,Entry-Level,1,1,0
Data Science,6.948729303211618,1,Entry-Level,1,0,0
Data Science,9.443576304876913,2,Mid-Level,2,0,2
Data Science,3.3787353056167264,1,Entry-Level,0,0,1
Data Science,9.537842315012806,0,Senior-Level,3,2,4
Data Science,2.9738656427132,1,Entry-Level,1,0,0
Data Science,2.721339463425658,1,Entry-Level,0,0,0
Data Science,7.847080208099808,1,Entry-Level,1,0,0
Data Science,10.2257409662671,2,Mid-Level,3,1,1
Data Science,0.08261393013032725,1,Entry-Level,0,2,0
Data Science,2.2000775663536807,1,Entry-Level,1,1,0
Data Science,6.948729303211618,1,Entry-Level,1,0,0
Data Science,9.443576304876913,2,Mid-Level,2,0,2
Data Science,3.3787353056167264,1,Entry-Level,0,0,1
Data Science,9.537842315012806,0,Senior-Level,3,2,4
Data Science,2.9738656427132,1,Entry-Level,1,0,0
Data Science,2.721339463425658,1,Entry-Level,0,0,0
Data Science,7.847080208099808,1,Entry-Level,1,0,0
Data Science,10.2257409662671,2,Mid-Level,3,1,1
Data Science,0.08261393013032725,1,Entry-Level,0,2,0
Data Science,2.2000775663536807,1,Entry-Level,1,1,0
Data Science,6.948729303211618,1,Entry-Level,1,0,0
Data Science,9.443576304876913,2,Mid-Level,2,0,2
Data Science,3.3787353056167264,1,Entry-Level,0,0,1
Data Science,9.537842315012806,0,Senior-Level,3,2,4
Data Science,2.9738656427132,1,Entry-Level,1,0,0
Data Science,2.721339463425658,1,Entry-Level,0,0,0
Data Science,7.847080208099808,1,Entry-Level,1,0,0
Data Science,10.2257409662671,2,Mid-Level,3,1,1
Data Science,0.08261393013032725,1,Entry-Level,0,2,0
Data Science,2.2000775663536807,1,Entry-Level,1,1,0
Data Science,6.948729303211618,1,Entry-Level,1,0,0
Data Science,9.443576304876913,2,Mid-Level,2,0,2
Data Science,3.3787353056167264,1,Entry-Level,0,0,1
Data Science,9.537842315012806,0,Senior-Level,3,2,4
HR,3.584011535695437,1,Entry-Level,0,0,0
HR,2.4900269670722497,1,Entry-Level,0,1,0
HR,3.3809195540424897,1,Entry-Level,0,0,0
HR,3.9859603504469776,1,Entry-Level,0,0,0
HR,3.9859603504469776,1,Entry-Level,0,0,0
HR,3.8910559022384583,1,Entry-Level,0,0,0
HR,3.481702672082925,1,Entry-Level,0,0,0
HR,3.9729258347347365,1,Entry-Level,2,2,1
HR,1.7507886100124719,1,Entry-Level,0,2,0
HR,6.774661602435488,1,Entry-Level,1,0,1
HR,3.229552468455885,1,Entry-Level,0,0,0
HR,3.584011535695437,1,Entry-Level,0,0,0
HR,2.4900269670722497,1,Entry-Level,0,1,0
HR,3.3809195540424897,1,Entry-Level,0,0,0
HR,3.9859603504469776,1,Entry-Level,0,0,0
HR,3.9859603504469776,1,Entry-Level,0,0,0
HR,3.8910559022384583,1,Entry-Level,0,0,0
HR,3.481702672082925,1,Entry-Level,0,0,0
HR,3.9729258347347365,1,Entry-Level,2,2,1
HR,1.7507886100124719,1,Entry-Level,0,2,0
HR,6.774661602435488,1,Entry-Level,1,0,1
HR,3.229552468455885,1,Entry-Level,0,0,0
HR,3.584011535695437,1,Entry-Level,0,0,0
HR,2.4900269670722497,1,Entry-Level,0,1,0
HR,3.3809195540424897,1,Entry-Level,0,0,0
HR,3.9859603504469776,1,Entry-Level,0,0,0
HR,3.9859603504469776,1,Entry-Level,0,0,0
HR,3.8910559022384583,1,Entry-Level,0,0,0
HR,3.481702672082925,1,Entry-Level,0,0,0
HR,3.9729258347347365,1,Entry-Level,2,2,1
HR,1.7507886100124719,1,Entry-Level,0,2,0
HR,6.774661602435488,1,Entry-Level,1,0,1
HR,3.229552468455885,1,Entry-Level,0,0,0
HR,3.584011535695437,1,Entry-Level,0,0,0
HR,2.4900269670722497,1,Entry-Level,0,1,0
HR,3.3809195540424897,1,Entry-Level,0,0,0
HR,3.9859603504469776,1,Entry-Level,0,0,0
HR,3.9859603504469776,1,Entry-Level,0,0,0
HR,3.8910559022384583,1,Entry-Level,0,0,0
HR,3.481702672082925,1,Entry-Level,0,0,0
HR,3.9729258347347365,1,Entry-Level,2,2,1
HR,1.7507886100124719,1,Entry-Level,0,2,0
HR,6.774661602435488,1,Entry-Level,1,0,1
HR,3.229552468455885,1,Entry-Level,0,0,0
Advocate,3.31285534843028,1,Entry-Level,0,0,0
Advocate,3.526286726190574,1,Entry-Level,0,0,0
Advocate,2.9949303968593863,1,Entry-Level,0,0,0
Advocate,3.6444153065871836,1,Entry-Level,1,1,0
Advocate,12.0,2,Mid-Level,1,1,1
Advocate,2.070112890590766,1,Entry-Level,0,0,0
Advocate,1.7269489301759156,1,Entry-Level,0,2,0
Advocate,2.84401408217281,1,Entry-Level,0,0,1
Advocate,3.0076216522702146,1,Entry-Level,0,0,1
Advocate,3.3700961512283563,1,Entry-Level,0,0,0
Advocate,3.31285534843028,1,Entry-Level,0,0,0
Advocate,3.526286726190574,1,Entry-Level,0,0,0
Advocate,2.9949303968593863,1,Entry-Level,0,0,0
Advocate,3.6444153065871836,1,Entry-Level,1,1,0
Advocate,12.0,2,Mid-Level,1,1,1
Advocate,2.070112890590766,1,Entry-Level,0,0,0
Advocate,1.7269489301759156,1,Entry-Level,0,2,0
Advocate,2.84401408217281,1,Entry-Level,0,0,1
Advocate,3.0076216522702146,1,Entry-Level,0,0,1
Advocate,3.3700961512283563,1,Entry-Level,0,0,0
Arts,6.672277519332418,1,Entry-Level,2,1,1
Arts,3.238840204856767,1,Entry-Level,0,0,1
Arts,20.0,0,Senior-Level,6,1,1
Arts,2.0910822218217904,1,Entry-Level,0,0,0
Arts,3.926747652401551,1,Entry-Level,0,0,0
Arts,7.480416521047621,1,Entry-Level,2,0,0
Arts,6.672277519332418,1,Entry-Level,2,1,1
Arts,3.238840204856767,1,Entry-Level,0,0,1
Arts,20.0,0,Senior-Level,6,1,1
Arts,2.0910822218217904,1,Entry-Level,0,0,0
Arts,3.926747652401551,1,Entry-Level,0,0,0
Arts,7.480416521047621,1,Entry-Level,2,0,0
Arts,6.672277519332418,1,Entry-Level,2,1,1
Arts,3.238840204856767,1,Entry-Level,0,0,1
Arts,20.0,0,Senior-Level,6,1,1
Arts,2.0910822218217904,1,Entry-Level,0,0,0
Arts,3.926747652401551,1,Entry-Level,0,0,0
Arts,7.480416521047621,1,Entry-Level,2,0,0
Arts,6.672277519332418,1,Entry-Level,2,1,1
Arts,3.238840204856767,1,Entry-Level,0,0,1
Arts,20.0,0,Senior-Level,6,1,1
Arts,2.0910822218217904,1,Entry-Level,0,0,0
Arts,3.926747652401551,1,Entry-Level,0,0,0
Arts,7.480416521047621,1,Entry-Level,2,0,0
Arts,6.672277519332418,1,Entry-Level,2,1,1
Arts,3.238840204856767,1,Entry-Level,0,0,1
Arts,20.0,0,Senior-Level,6,1,1
Arts,2.0910822218217904,1,Entry-Level,0,0,0
Arts,3.926747652401551,1,Entry-Level,0,0,0
Arts,7.480416521047621,1,Entry-Level,2,0,0
Arts,6.672277519332418,1,Entry-Level,2,1,1
Arts,3.238840204856767,1,Entry-Level,0,0,1
Arts,20.0,0,Senior-Level,6,1,1
Arts,2.0910822218217904,1,Entry-Level,0,0,0
Arts,3.926747652401551,1,Entry-Level,0,0,0
Arts,7.480416521047621,1,Entry-Level,2,0,0
Web Designing,5.183019527604662,1,Entry-Level,1,1,0
Web Designing,3.482647777816733,1,Entry-Level,0,0,0
Web Designing,5.183019527604662,1,Entry-Level,1,1,0
Web Designing,2.7756704035083537,1,Entry-Level,0,0,0
Web Designing,3.7320954967238524,1,Entry-Level,1,2,1
Web Designing,5.183019527604662,1,Entry-Level,1,1,0
Web Designing,3.482647777816733,1,Entry-Level,0,0,0
Web Designing,5.183019527604662,1,Entry-Level,1,1,0
Web Designing,2.7756704035083537,1,Entry-Level,0,0,0
Web Designing,3.7320954967238524,1,Entry-Level,1,2,1
Web Designing,5.183019527604662,1,Entry-Level,1,1,0
Web Designing,3.482647777816733,1,Entry-Level,0,0,0
Web Designing,5.183019527604662,1,Entry-Level,1,1,0
Web Designing,2.7756704035083537,1,Entry-Level,0,0,0
Web Designing,3.7320954967238524,1,Entry-Level,1,2,1
Web Designing,5.183019527604662,1,Entry-Level,1,1,0
Web Designing,3.482647777816733,1,Entry-Level,0,0,0
Web Designing,5.183019527604662,1,Entry-Level,1,1,0
Web Designing,2.7756704035083537,1,Entry-Level,0,0,0
Web Designing,3.7320954967238524,1,Entry-Level,1,2,1
Web Designing,5.183019527604662,1,Entry-Level,1,1,0
Web Designing,3.482647777816733,1,Entry-Level,0,0,0
Web Designing,5.183019527604662,1,Entry-Level,1,1,0
Web Designing,2.7756704035083537,1,Entry-Level,0,0,0
Web Designing,3.7320954967238524,1,Entry-Level,1,2,1
Web Designing,5.183019527604662,1,Entry-Level,1,1,0
Web Designing,3.482647777816733,1,Entry-Level,0,0,0
Web Designing,5.183019527604662,1,Entry-Level,1,1,0
Web Designing,2.7756704035083537,1,Entry-Level,0,0,0
Web Designing,3.7320954967238524,1,Entry-Level,1,2,1
Web Designing,5.183019527604662,1,Entry-Level,1,1,0
Web Designing,3.482647777816733,1,Entry-Level,0,0,0
Web Designing,5.183019527604662,1,Entry-Level,1,1,0
Web Designing,2.7756704035083537,1,Entry-Level,0,0,0
Web Designing,3.7320954967238524,1,Entry-Level,1,2,1
Web Designing,5.183019527604662,1,Entry-Level,1,1,0
Web Designing,3.482647777816733,1,Entry-Level,0,0,0
Web Designing,5.183019527604662,1,Entry-Level,1,1,0
Web Designing,2.7756704035083537,1,Entry-Level,0,0,0
Web Designing,3.7320954967238524,1,Entry-Level,1,2,1
Web Designing,5.183019527604662,1,Entry-Level,1,1,0
Web Designing,3.482647777816733,1,Entry-Level,0,0,0
Web Designing,5.183019527604662,1,Entry-Level,1,1,0
Web Designing,2.7756704035083537,1,Entry-Level,0,0,0
Web Designing,3.7320954967238524,1,Entry-Level,1,2,1
Mechanical Engineer,13.736979932721443,0,Senior-Level,5,1,2
Mechanical Engineer,3.829809649932389,1,Entry-Level,0,1,1
Mechanical Engineer,2.4843309546185033,1,Entry-Level,0,0,0
Mechanical Engineer,1.0,1,Entry-Level,1,0,1
Mechanical Engineer,3.315301529182202,1,Entry-Level,0,0,0
Mechanical Engineer,13.736979932721443,0,Senior-Level,5,1,2
Mechanical Engineer,3.829809649932389,1,Entry-Level,0,1,1
Mechanical Engineer,2.4843309546185033,1,Entry-Level,0,0,0
Mechanical Engineer,1.0,1,Entry-Level,1,0,1
Mechanical Engineer,3.315301529182202,1,Entry-Level,0,0,0
Mechanical Engineer,13.736979932721443,0,Senior-Level,5,1,2
Mechanical Engineer,3.829809649932389,1,Entry-Level,0,1,1
Mechanical Engineer,2.4843309546185033,1,Entry-Level,0,0,0
Mechanical Engineer,1.0,1,Entry-Level,1,0,1
Mechanical Engineer,3.315301529182202,1,Entry-Level,0,0,0
Mechanical Engineer,13.736979932721443,0,Senior-Level,5,1,2
Mechanical Engineer,3.829809649932389,1,Entry-Level,0,1,1
Mechanical Engineer,2.4843309546185033,1,Entry-Level,0,0,0
Mechanical Engineer,1.0,1,Entry-Level,1,0,1
Mechanical Engineer,3.315301529182202,1,Entry-Level,0,0,0
Mechanical Engineer,13.736979932721443,0,Senior-Level,5,1,2
Mechanical Engineer,3.829809649932389,1,Entry-Level,0,1,1
Mechanical Engineer,2.4843309546185033,1,Entry-Level,0,0,0
Mechanical Engineer,1.0,1,Entry-Level,1,0,1
Mechanical Engineer,3.315301529182202,1,Entry-Level,0,0,0
Mechanical Engineer,13.736979932721443,0,Senior-Level,5,1,2
Mechanical Engineer,3.829809649932389,1,Entry-Level,0,1,1
Mechanical Engineer,2.4843309546185033,1,Entry-Level,0,0,0
Mechanical Engineer,1.0,1,Entry-Level,1,0,1
Mechanical Engineer,3.315301529182202,1,Entry-Level,0,0,0
Mechanical Engineer,13.736979932721443,0,Senior-Level,5,1,2
Mechanical Engineer,3.829809649932389,1,Entry-Level,0,1,1
Mechanical Engineer,2.4843309546185033,1,Entry-Level,0,0,0
Mechanical Engineer,1.0,1,Entry-Level,1,0,1
Mechanical Engineer,3.315301529182202,1,Entry-Level,0,0,0
Mechanical Engineer,13.736979932721443,0,Senior-Level,5,1,2
Mechanical Engineer,3.829809649932389,1,Entry-Level,0,1,1
Mechanical Engineer,2.4843309546185033,1,Entry-Level,0,0,0
Mechanical Engineer,1.0,1,Entry-Level,1,0,1
Mechanical Engineer,3.315301529182202,1,Entry-Level,0,0,0
Sales,7.24240229088031,1,Entry-Level,2,0,0
Sales,5.449599664599379,1,Entry-Level,2,0,1
Sales,4.011960982000552,1,Entry-Level,2,0,1
Sales,9.149790608144668,2,Mid-Level,5,0,0
Sales,6.590204197412094,1,Entry-Level,2,0,0
Sales,7.24240229088031,1,Entry-Level,2,0,0
Sales,5.449599664599379,1,Entry-Level,2,0,1
Sales,4.011960982000552,1,Entry-Level,2,0,1
Sales,9.149790608144668,2,Mid-Level,5,0,0
Sales,6.590204197412094,1,Entry-Level,2,0,0
Sales,7.24240229088031,1,Entry-Level,2,0,0
Sales,5.449599664599379,1,Entry-Level,2,0,1
Sales,4.011960982000552,1,Entry-Level,2,0,1
Sales,9.149790608144668,2,Mid-Level,5,0,0
Sales,6.590204197412094,1,Entry-Level,2,0,0
Sales,7.24240229088031,1,Entry-Level,2,0,0
Sales,5.449599664599379,1,Entry-Level,2,0,1
Sales,4.011960982000552,1,Entry-Level,2,0,1
Sales,9.149790608144668,2,Mid-Level,5,0,0
Sales,6.590204197412094,1,Entry-Level,2,0,0
Sales,7.24240229088031,1,Entry-Level,2,0,0
Sales,5.449599664599379,1,Entry-Level,2,0,1
Sales,4.011960982000552,1,Entry-Level,2,0,1
Sales,9.149790608144668,2,Mid-Level,5,0,0
Sales,6.590204197412094,1,Entry-Level,2,0,0
Sales,7.24240229088031,1,Entry-Level,2,0,0
Sales,5.449599664599379,1,Entry-Level,2,0,1
Sales,4.011960982000552,1,Entry-Level,2,0,1
Sales,9.149790608144668,2,Mid-Level,5,0,0
Sales,6.590204197412094,1,Entry-Level,2,0,0
Sales,7.24240229088031,1,Entry-Level,2,0,0
Sales,5.449599664599379,1,Entry-Level,2,0,1
Sales,4.011960982000552,1,Entry-Level,2,0,1
Sales,9.149790608144668,2,Mid-Level,5,0,0
Sales,6.590204197412094,1,Entry-Level,2,0,0
Sales,7.24240229088031,1,Entry-Level,2,0,0
Sales,5.449599664599379,1,Entry-Level,2,0,1
Sales,4.011960982000552,1,Entry-Level,2,0,1
Sales,9.149790608144668,2,Mid-Level,5,0,0
Sales,6.590204197412094,1,Entry-Level,2,0,0
Health and fitness,2.848586612612583,1,Entry-Level,0,0,0
Health and fitness,2.097810675132015,1,Entry-Level,0,1,1
Health and fitness,4.791828546482696,1,Entry-Level,1,1,2
Health and fitness,12.676744021108664,2,Mid-Level,3,1,1
Health and fitness,6.404459727134583,1,Entry-Level,1,0,1
Health and fitness,12.739791129830206,2,Mid-Level,2,0,1
Health and fitness,2.848586612612583,1,Entry-Level,0,0,0
Health and fitness,2.097810675132015,1,Entry-Level,0,1,1
Health and fitness,4.791828546482696,1,Entry-Level,1,1,2
Health and fitness,12.676744021108664,2,Mid-Level,3,1,1
Health and fitness,6.404459727134583,1,Entry-Level,1,0,1
Health and fitness,12.739791129830206,2,Mid-Level,2,0,1
Health and fitness,2.848586612612583,1,Entry-Level,0,0,0
Health and fitness,2.097810675132015,1,Entry-Level,0,1,1
Health and fitness,4.791828546482696,1,Entry-Level,1,1,2
Health and fitness,12.676744021108664,2,Mid-Level,3,1,1
Health and fitness,6.404459727134583,1,Entry-Level,1,0,1
Health and fitness,12.739791129830206,2,Mid-Level,2,0,1
Health and fitness,2.848586612612583,1,Entry-Level,0,0,0
Health and fitness,2.097810675132015,1,Entry-Level,0,1,1
Health and fitness,4.791828546482696,1,Entry-Level,1,1,2
Health and fitness,12.676744021108664,2,Mid-Level,3,1,1
Health and fitness,6.404459727134583,1,Entry-Level,1,0,1
Health and fitness,12.739791129830206,2,Mid-Level,2,0,1
Health and fitness,2.848586612612583,1,Entry-Level,0,0,0
Health and fitness,2.097810675132015,1,Entry-Level,0,1,1
Health and fitness,4.791828546482696,1,Entry-Level,1,1,2
Health and fitness,12.676744021108664,2,Mid-Level,3,1,1
Health and fitness,6.404459727134583,1,Entry-Level,1,0,1
Health and fitness,12.739791129830206,2,Mid-Level,2,0,1
Civil Engineer,12.268137236920523,0,Senior-Level,2,1,1
Civil Engineer,3.5433062338137775,1,Entry-Level,0,0,0
Civil Engineer,12.295001154177776,2,Mid-Level,1,0,1
Civil Engineer,13.85492908277428,2,Mid-Level,3,1,1
Civil Engineer,9.33436809288093,2,Mid-Level,3,0,1
Civil Engineer,2.193172543102265,1,Entry-Level,0,0,0
Civil Engineer,12.268137236920523,0,Senior-Level,2,1,1
Civil Engineer,3.5433062338137775,1,Entry-Level,0,0,0
Civil Engineer,12.295001154177776,2,Mid-Level,1,0,1
Civil Engineer,13.85492908277428,2,Mid-Level,3,1,1
Civil Engineer,9.33436809288093,2,Mid-Level,3,0,1
Civil Engineer,2.193172543102265,1,Entry-Level,0,0,0
Civil Engineer,12.268137236920523,0,Senior-Level,2,1,1
Civil Engineer,3.5433062338137775,1,Entry-Level,0,0,0
Civil Engineer,12.295001154177776,2,Mid-Level,1,0,1
Civil Engineer,13.85492908277428,2,Mid-Level,3,1,1
Civil Engineer,9.33436809288093,2,Mid-Level,3,0,1
Civil Engineer,2.193172543102265,1,Entry-Level,0,0,0
Civil Engineer,12.268137236920523,0,Senior-Level,2,1,1
Civil Engineer,3.5433062338137775,1,Entry-Level,0,0,0
Civil Engineer,12.295001154177776,2,Mid-Level,1,0,1
Civil Engineer,13.85492908277428,2,Mid-Level,3,1,1
Civil Engineer,9.33436809288093,2,Mid-Level,3,0,1
Civil Engineer,2.193172543102265,1,Entry-Level,0,0,0
Java Developer,3.6621116827455005,1,Entry-Level,0,0,0
Java Developer,3.0276628215686943,1,Entry-Level,0,1,1
Java Developer,6.902027936526509,1,Entry-Level,1,0,1
Java Developer,3.000818756286599,1,Entry-Level,0,0,1
Java Developer,3.75038680429115,1,Entry-Level,0,1,1
Java Developer,2.1551801789290375,1,Entry-Level,0,0,1
Java Developer,3.668753452133603,1,Entry-Level,0,1,0
Java Developer,3.668753452133603,1,Entry-Level,0,1,0
Java Developer,2.711534803624552,1,Entry-Level,0,0,0
