Category,Years_Experience,Cluster,Experience_Level,Senior_Keywords,Entry_Keywords,Leadership_Keywords
Java Developer,3.650748297985516,1,Entry-Level,0,0,0
Java Developer,12.297054509342104,2,Mid-Level,2,0,1
Java Developer,2.2716460922281083,1,Entry-Level,1,2,0
Java Developer,5.252891801287506,1,Entry-Level,1,0,2
Java Developer,2.0,1,Entry-Level,0,0,1
Java Developer,3.6621116827455005,1,Entry-Level,0,0,0
Java Developer,3.0276628215686943,1,Entry-Level,0,1,1
Java Developer,6.902027936526509,1,Entry-Level,1,0,1
Java Developer,3.000818756286599,1,Entry-Level,0,0,1
Java Developer,3.75038680429115,1,Entry-Level,0,1,1
Java Developer,2.1551801789290375,1,Entry-Level,0,0,1
Java Developer,3.668753452133603,1,Entry-Level,0,1,0
Java Developer,3.668753452133603,1,Entry-Level,0,1,0
Java Developer,2.711534803624552,1,Entry-Level,0,0,0
Java Developer,3.650748297985516,1,Entry-Level,0,0,0
Java Developer,12.297054509342104,2,Mid-Level,2,0,1
Java Developer,2.2716460922281083,1,Entry-Level,1,2,0
Java Developer,5.252891801287506,1,Entry-Level,1,0,2
Java Developer,2.0,1,Entry-Level,0,0,1
Java Developer,3.6621116827455005,1,Entry-Level,0,0,0
Java Developer,3.0276628215686943,1,Entry-Level,0,1,1
Java Developer,6.902027936526509,1,Entry-Level,1,0,1
Java Developer,3.000818756286599,1,Entry-Level,0,0,1
Java Developer,3.75038680429115,1,Entry-Level,0,1,1
Java Developer,2.1551801789290375,1,Entry-Level,0,0,1
Java Developer,3.668753452133603,1,Entry-Level,0,1,0
Java Developer,3.668753452133603,1,Entry-Level,0,1,0
Java Developer,2.711534803624552,1,Entry-Level,0,0,0
Java Developer,3.650748297985516,1,Entry-Level,0,0,0
Java Developer,12.297054509342104,2,Mid-Level,2,0,1
Java Developer,2.2716460922281083,1,Entry-Level,1,2,0
Java Developer,5.252891801287506,1,Entry-Level,1,0,2
Java Developer,2.0,1,Entry-Level,0,0,1
Java Developer,3.6621116827455005,1,Entry-Level,0,0,0
Java Developer,3.0276628215686943,1,Entry-Level,0,1,1
Java Developer,6.902027936526509,1,Entry-Level,1,0,1
Java Developer,3.000818756286599,1,Entry-Level,0,0,1
Java Developer,3.75038680429115,1,Entry-Level,0,1,1
Java Developer,2.1551801789290375,1,Entry-Level,0,0,1
Java Developer,3.668753452133603,1,Entry-Level,0,1,0
Java Developer,3.668753452133603,1,Entry-Level,0,1,0
Java Developer,2.711534803624552,1,Entry-Level,0,0,0
Java Developer,3.650748297985516,1,Entry-Level,0,0,0
Java Developer,12.297054509342104,2,Mid-Level,2,0,1
Java Developer,2.2716460922281083,1,Entry-Level,1,2,0
Java Developer,5.252891801287506,1,Entry-Level,1,0,2
Java Developer,2.0,1,Entry-Level,0,0,1
Java Developer,3.6621116827455005,1,Entry-Level,0,0,0
Java Developer,3.0276628215686943,1,Entry-Level,0,1,1
Java Developer,6.902027936526509,1,Entry-Level,1,0,1
Java Developer,3.000818756286599,1,Entry-Level,0,0,1
Java Developer,3.75038680429115,1,Entry-Level,0,1,1
Java Developer,2.1551801789290375,1,Entry-Level,0,0,1
Java Developer,3.668753452133603,1,Entry-Level,0,1,0
Java Developer,3.668753452133603,1,Entry-Level,0,1,0
Java Developer,2.711534803624552,1,Entry-Level,0,0,0
Java Developer,3.650748297985516,1,Entry-Level,0,0,0
Java Developer,12.297054509342104,2,Mid-Level,2,0,1
Java Developer,2.2716460922281083,1,Entry-Level,1,2,0
Java Developer,5.252891801287506,1,Entry-Level,1,0,2
Java Developer,2.0,1,Entry-Level,0,0,1
Java Developer,3.6621116827455005,1,Entry-Level,0,0,0
Java Developer,3.0276628215686943,1,Entry-Level,0,1,1
Java Developer,6.902027936526509,1,Entry-Level,1,0,1
Java Developer,3.000818756286599,1,Entry-Level,0,0,1
Java Developer,3.75038680429115,1,Entry-Level,0,1,1
Java Developer,2.1551801789290375,1,Entry-Level,0,0,1
Java Developer,3.668753452133603,1,Entry-Level,0,1,0
Java Developer,3.668753452133603,1,Entry-Level,0,1,0
Java Developer,2.711534803624552,1,Entry-Level,0,0,0
Java Developer,3.650748297985516,1,Entry-Level,0,0,0
Java Developer,12.297054509342104,2,Mid-Level,2,0,1
Java Developer,2.2716460922281083,1,Entry-Level,1,2,0
Java Developer,5.252891801287506,1,Entry-Level,1,0,2
Java Developer,2.0,1,Entry-Level,0,0,1
Business Analyst,5.977468978510544,1,Entry-Level,1,1,1
Business Analyst,2.4360206641930375,1,Entry-Level,0,0,0
Business Analyst,6.365850984002632,2,Mid-Level,2,3,1
Business Analyst,8.491125163552839,0,Senior-Level,5,2,1
Business Analyst,1.3539718741884326,1,Entry-Level,0,2,1
Business Analyst,9.049004806826824,2,Mid-Level,3,0,0
Business Analyst,6.365850984002632,2,Mid-Level,2,3,1
Business Analyst,8.491125163552839,0,Senior-Level,5,2,1
Business Analyst,1.3539718741884326,1,Entry-Level,0,2,1
Business Analyst,9.049004806826824,2,Mid-Level,3,0,0
Business Analyst,6.365850984002632,2,Mid-Level,2,3,1
Business Analyst,8.491125163552839,0,Senior-Level,5,2,1
Business Analyst,1.3539718741884326,1,Entry-Level,0,2,1
Business Analyst,9.049004806826824,2,Mid-Level,3,0,0
Business Analyst,5.977468978510544,1,Entry-Level,1,1,1
Business Analyst,2.4360206641930375,1,Entry-Level,0,0,0
Business Analyst,6.365850984002632,2,Mid-Level,2,3,1
Business Analyst,8.491125163552839,0,Senior-Level,5,2,1
Business Analyst,1.3539718741884326,1,Entry-Level,0,2,1
Business Analyst,9.049004806826824,2,Mid-Level,3,0,0
Business Analyst,6.365850984002632,2,Mid-Level,2,3,1
Business Analyst,8.491125163552839,0,Senior-Level,5,2,1
Business Analyst,1.3539718741884326,1,Entry-Level,0,2,1
Business Analyst,9.049004806826824,2,Mid-Level,3,0,0
Business Analyst,6.365850984002632,2,Mid-Level,2,3,1
Business Analyst,8.491125163552839,0,Senior-Level,5,2,1
Business Analyst,1.3539718741884326,1,Entry-Level,0,2,1
Business Analyst,9.049004806826824,2,Mid-Level,3,0,0
SAP Developer,6.353107540201932,1,Entry-Level,1,1,1
SAP Developer,5.7247758479162805,1,Entry-Level,0,0,1
SAP Developer,4.684716262718755,1,Entry-Level,1,0,1
SAP Developer,2.3440771585266367,1,Entry-Level,1,0,0
SAP Developer,3.995376373682767,1,Entry-Level,0,0,0
SAP Developer,10.724460747183112,2,Mid-Level,3,0,3
SAP Developer,6.353107540201932,1,Entry-Level,1,1,1
SAP Developer,5.7247758479162805,1,Entry-Level,0,0,1
SAP Developer,4.684716262718755,1,Entry-Level,1,0,1
SAP Developer,2.3440771585266367,1,Entry-Level,1,0,0
SAP Developer,3.995376373682767,1,Entry-Level,0,0,0
SAP Developer,10.724460747183112,2,Mid-Level,3,0,3
SAP Developer,6.353107540201932,1,Entry-Level,1,1,1
SAP Developer,5.7247758479162805,1,Entry-Level,0,0,1
SAP Developer,4.684716262718755,1,Entry-Level,1,0,1
SAP Developer,2.3440771585266367,1,Entry-Level,1,0,0
SAP Developer,3.995376373682767,1,Entry-Level,0,0,0
SAP Developer,10.724460747183112,2,Mid-Level,3,0,3
SAP Developer,6.353107540201932,1,Entry-Level,1,1,1
SAP Developer,5.7247758479162805,1,Entry-Level,0,0,1
SAP Developer,4.684716262718755,1,Entry-Level,1,0,1
SAP Developer,2.3440771585266367,1,Entry-Level,1,0,0
SAP Developer,3.995376373682767,1,Entry-Level,0,0,0
SAP Developer,10.724460747183112,2,Mid-Level,3,0,3
Automation Testing,2.0,1,Entry-Level,1,1,1
Automation Testing,9.0,2,Mid-Level,2,3,1
Automation Testing,3.88291148694726,1,Entry-Level,0,0,0
Automation Testing,8.613216807281072,2,Mid-Level,4,0,1
Automation Testing,2.263518406879462,1,Entry-Level,0,2,1
Automation Testing,14.563909816930584,2,Mid-Level,2,0,0
Automation Testing,2.5361849938925096,1,Entry-Level,0,0,0
Automation Testing,8.613216807281072,2,Mid-Level,4,0,1
Automation Testing,2.263518406879462,1,Entry-Level,0,2,1
Automation Testing,8.613216807281072,2,Mid-Level,4,0,1
Automation Testing,2.263518406879462,1,Entry-Level,0,2,1
Automation Testing,8.613216807281072,2,Mid-Level,4,0,1
Automation Testing,2.263518406879462,1,Entry-Level,0,2,1
Automation Testing,2.0,1,Entry-Level,1,1,1
Automation Testing,9.0,2,Mid-Level,2,3,1
Automation Testing,3.88291148694726,1,Entry-Level,0,0,0
Automation Testing,8.613216807281072,2,Mid-Level,4,0,1
Automation Testing,2.263518406879462,1,Entry-Level,0,2,1
Automation Testing,14.563909816930584,2,Mid-Level,2,0,0
Automation Testing,2.5361849938925096,1,Entry-Level,0,0,0
Automation Testing,8.613216807281072,2,Mid-Level,4,0,1
Automation Testing,2.263518406879462,1,Entry-Level,0,2,1
Automation Testing,8.613216807281072,2,Mid-Level,4,0,1
Automation Testing,2.263518406879462,1,Entry-Level,0,2,1
Automation Testing,8.613216807281072,2,Mid-Level,4,0,1
Automation Testing,2.263518406879462,1,Entry-Level,0,2,1
Electrical Engineering,4.0,1,Entry-Level,1,1,2
Electrical Engineering,4.060602352949084,1,Entry-Level,1,0,1
Electrical Engineering,5.0,1,Entry-Level,0,0,0
Electrical Engineering,3.7647942865184754,1,Entry-Level,0,0,0
Electrical Engineering,3.3882498997119104,1,Entry-Level,0,0,1
Electrical Engineering,4.0,1,Entry-Level,1,1,2
Electrical Engineering,4.060602352949084,1,Entry-Level,1,0,1
Electrical Engineering,5.0,1,Entry-Level,0,0,0
Electrical Engineering,3.7647942865184754,1,Entry-Level,0,0,0
Electrical Engineering,3.3882498997119104,1,Entry-Level,0,0,1
Electrical Engineering,4.0,1,Entry-Level,1,1,2
Electrical Engineering,4.060602352949084,1,Entry-Level,1,0,1
Electrical Engineering,5.0,1,Entry-Level,0,0,0
Electrical Engineering,3.7647942865184754,1,Entry-Level,0,0,0
Electrical Engineering,3.3882498997119104,1,Entry-Level,0,0,1
Electrical Engineering,4.0,1,Entry-Level,1,1,2
Electrical Engineering,4.060602352949084,1,Entry-Level,1,0,1
Electrical Engineering,5.0,1,Entry-Level,0,0,0
Electrical Engineering,3.7647942865184754,1,Entry-Level,0,0,0
Electrical Engineering,3.3882498997119104,1,Entry-Level,0,0,1
Electrical Engineering,4.0,1,Entry-Level,1,1,2
Electrical Engineering,4.060602352949084,1,Entry-Level,1,0,1
Electrical Engineering,5.0,1,Entry-Level,0,0,0
Electrical Engineering,3.7647942865184754,1,Entry-Level,0,0,0
Electrical Engineering,3.3882498997119104,1,Entry-Level,0,0,1
Electrical Engineering,4.0,1,Entry-Level,1,1,2
Electrical Engineering,4.060602352949084,1,Entry-Level,1,0,1
Electrical Engineering,5.0,1,Entry-Level,0,0,0
Electrical Engineering,3.7647942865184754,1,Entry-Level,0,0,0
Electrical Engineering,3.3882498997119104,1,Entry-Level,0,0,1
Operations Manager,11.207042367347716,0,Senior-Level,5,1,3
Operations Manager,8.855340887453677,0,Senior-Level,4,1,4
Operations Manager,14.373823625984258,0,Senior-Level,2,1,3
Operations Manager,9.36891489988692,0,Senior-Level,5,1,2
Operations Manager,11.207042367347716,0,Senior-Level,5,1,3
Operations Manager,8.855340887453677,0,Senior-Level,4,1,4
Operations Manager,14.373823625984258,0,Senior-Level,2,1,3
Operations Manager,9.36891489988692,0,Senior-Level,5,1,2
Operations Manager,11.207042367347716,0,Senior-Level,5,1,3
Operations Manager,8.855340887453677,0,Senior-Level,4,1,4
Operations Manager,14.373823625984258,0,Senior-Level,2,1,3
Operations Manager,9.36891489988692,0,Senior-Level,5,1,2
Operations Manager,11.207042367347716,0,Senior-Level,5,1,3
Operations Manager,8.855340887453677,0,Senior-Level,4,1,4
Operations Manager,14.373823625984258,0,Senior-Level,2,1,3
Operations Manager,9.36891489988692,0,Senior-Level,5,1,2
Operations Manager,11.207042367347716,0,Senior-Level,5,1,3
Operations Manager,8.855340887453677,0,Senior-Level,4,1,4
Operations Manager,14.373823625984258,0,Senior-Level,2,1,3
Operations Manager,9.36891489988692,0,Senior-Level,5,1,2
Operations Manager,11.207042367347716,0,Senior-Level,5,1,3
Operations Manager,8.855340887453677,0,Senior-Level,4,1,4
Operations Manager,14.373823625984258,0,Senior-Level,2,1,3
Operations Manager,9.36891489988692,0,Senior-Level,5,1,2
Operations Manager,11.207042367347716,0,Senior-Level,5,1,3
Operations Manager,8.855340887453677,0,Senior-Level,4,1,4
Operations Manager,14.373823625984258,0,Senior-Level,2,1,3
Operations Manager,9.36891489988692,0,Senior-Level,5,1,2
Operations Manager,11.207042367347716,0,Senior-Level,5,1,3
Operations Manager,8.855340887453677,0,Senior-Level,4,1,4
Operations Manager,14.373823625984258,0,Senior-Level,2,1,3
Operations Manager,9.36891489988692,0,Senior-Level,5,1,2
Operations Manager,11.207042367347716,0,Senior-Level,5,1,3
Operations Manager,8.855340887453677,0,Senior-Level,4,1,4
Operations Manager,14.373823625984258,0,Senior-Level,2,1,3
Operations Manager,9.36891489988692,0,Senior-Level,5,1,2
Operations Manager,11.207042367347716,0,Senior-Level,5,1,3
Operations Manager,8.855340887453677,0,Senior-Level,4,1,4
Operations Manager,14.373823625984258,0,Senior-Level,2,1,3
Operations Manager,9.36891489988692,0,Senior-Level,5,1,2
Python Developer,2.0,1,Entry-Level,2,1,1
Python Developer,5.618914098673752,1,Entry-Level,0,0,1
Python Developer,2.2939538088339964,1,Entry-Level,0,1,0
Python Developer,2.103334359599418,1,Entry-Level,0,0,0
Python Developer,6.726595082978116,1,Entry-Level,1,1,1
Python Developer,4.38267253080725,1,Entry-Level,0,0,1
Python Developer,2.0,1,Entry-Level,2,1,1
Python Developer,5.618914098673752,1,Entry-Level,0,0,1
Python Developer,2.2939538088339964,1,Entry-Level,0,1,0
Python Developer,2.103334359599418,1,Entry-Level,0,0,0
Python Developer,6.726595082978116,1,Entry-Level,1,1,1
Python Developer,4.38267253080725,1,Entry-Level,0,0,1
Python Developer,2.0,1,Entry-Level,2,1,1
Python Developer,5.618914098673752,1,Entry-Level,0,0,1
Python Developer,2.2939538088339964,1,Entry-Level,0,1,0
Python Developer,2.103334359599418,1,Entry-Level,0,0,0
Python Developer,6.726595082978116,1,Entry-Level,1,1,1
Python Developer,4.38267253080725,1,Entry-Level,0,0,1
Python Developer,2.0,1,Entry-Level,2,1,1
Python Developer,5.618914098673752,1,Entry-Level,0,0,1
Python Developer,2.2939538088339964,1,Entry-Level,0,1,0
Python Developer,2.103334359599418,1,Entry-Level,0,0,0
Python Developer,6.726595082978116,1,Entry-Level,1,1,1
Python Developer,4.38267253080725,1,Entry-Level,0,0,1
Python Developer,2.0,1,Entry-Level,2,1,1
Python Developer,5.618914098673752,1,Entry-Level,0,0,1
Python Developer,2.2939538088339964,1,Entry-Level,0,1,0
Python Developer,2.103334359599418,1,Entry-Level,0,0,0
Python Developer,6.726595082978116,1,Entry-Level,1,1,1
Python Developer,4.38267253080725,1,Entry-Level,0,0,1
Python Developer,2.0,1,Entry-Level,2,1,1
Python Developer,5.618914098673752,1,Entry-Level,0,0,1
Python Developer,2.2939538088339964,1,Entry-Level,0,1,0
Python Developer,2.103334359599418,1,Entry-Level,0,0,0
Python Developer,6.726595082978116,1,Entry-Level,1,1,1
Python Developer,4.38267253080725,1,Entry-Level,0,0,1
Python Developer,2.0,1,Entry-Level,2,1,1
Python Developer,5.618914098673752,1,Entry-Level,0,0,1
Python Developer,2.2939538088339964,1,Entry-Level,0,1,0
Python Developer,2.103334359599418,1,Entry-Level,0,0,0
Python Developer,6.726595082978116,1,Entry-Level,1,1,1
Python Developer,4.38267253080725,1,Entry-Level,0,0,1
Python Developer,2.0,1,Entry-Level,2,1,1
Python Developer,5.618914098673752,1,Entry-Level,0,0,1
Python Developer,2.2939538088339964,1,Entry-Level,0,1,0
Python Developer,2.103334359599418,1,Entry-Level,0,0,0
Python Developer,6.726595082978116,1,Entry-Level,1,1,1
Python Developer,4.38267253080725,1,Entry-Level,0,0,1
DevOps Engineer,13.902986765741971,2,Mid-Level,3,1,1
DevOps Engineer,2.684380026796895,1,Entry-Level,0,0,0
DevOps Engineer,8.701634090934421,2,Mid-Level,2,0,2
DevOps Engineer,11.899428004771403,0,Senior-Level,6,1,2
DevOps Engineer,6.029918699532439,1,Entry-Level,2,1,0
DevOps Engineer,15.0,2,Mid-Level,2,1,1
DevOps Engineer,14.919554854300497,2,Mid-Level,3,1,0
DevOps Engineer,13.902986765741971,2,Mid-Level,3,1,1
DevOps Engineer,2.684380026796895,1,Entry-Level,0,0,0
DevOps Engineer,8.701634090934421,2,Mid-Level,2,0,2
DevOps Engineer,13.902986765741971,2,Mid-Level,3,1,1
DevOps Engineer,2.684380026796895,1,Entry-Level,0,0,0
DevOps Engineer,8.701634090934421,2,Mid-Level,2,0,2
DevOps Engineer,13.902986765741971,2,Mid-Level,3,1,1
DevOps Engineer,2.684380026796895,1,Entry-Level,0,0,0
DevOps Engineer,8.701634090934421,2,Mid-Level,2,0,2
DevOps Engineer,13.902986765741971,2,Mid-Level,3,1,1
DevOps Engineer,2.684380026796895,1,Entry-Level,0,0,0
DevOps Engineer,8.701634090934421,2,Mid-Level,2,0,2
DevOps Engineer,13.902986765741971,2,Mid-Level,3,1,1
DevOps Engineer,2.684380026796895,1,Entry-Level,0,0,0
DevOps Engineer,8.701634090934421,2,Mid-Level,2,0,2
DevOps Engineer,13.902986765741971,2,Mid-Level,3,1,1
DevOps Engineer,2.684380026796895,1,Entry-Level,0,0,0
DevOps Engineer,8.701634090934421,2,Mid-Level,2,0,2
DevOps Engineer,13.902986765741971,2,Mid-Level,3,1,1
DevOps Engineer,2.684380026796895,1,Entry-Level,0,0,0
DevOps Engineer,8.701634090934421,2,Mid-Level,2,0,2
DevOps Engineer,13.902986765741971,2,Mid-Level,3,1,1
