Category,Years_Experience,Cluster,Experience_Level,Senior_Signal,Entry_Signal
Java Developer,5.103182553675506,0,Entry-Level,11.206365107351012,-0.051591276837752886
Java Developer,6.605407757538053,0,Entry-Level,16.210815515076106,-3.8027038787690266
Java Developer,4.621201145440155,0,Entry-Level,7.24240229088031,2.1893994272799224
Java Developer,4.621201145440155,0,Entry-Level,7.24240229088031,2.1893994272799224
Java Developer,4.890655982753672,0,Entry-Level,9.781311965507344,-0.945327991376836
Java Developer,4.864337831970435,0,Entry-Level,9.72867566394087,-0.9321689159852173
Java Developer,13.755183450581438,1,Mid-Level,38.510366901162875,-11.377591725290719
Java Developer,8.477288908699732,0,Entry-Level,20.954577817399464,-1.738644454349866
Java Developer,11.825365040206881,1,Mid-Level,33.650730080413766,-10.412682520103441
Java Developer,2.0,0,Entry-Level,7.0,-1.5
Java Developer,4.725419905101678,0,Entry-Level,9.450839810203355,-0.8627099525508388
Java Developer,6.476871063193305,0,Entry-Level,13.95374212638661,-0.7384355315966524
Java Developer,12.302417540218885,1,Mid-Level,31.60483508043777,-8.651208770109442
Java Developer,10.31024293680253,0,Entry-Level,23.62048587360506,-5.655121468401265
Java Developer,5.103182553675506,0,Entry-Level,11.206365107351012,-0.051591276837752886
Java Developer,6.605407757538053,0,Entry-Level,16.210815515076106,-3.8027038787690266
Java Developer,4.621201145440155,0,Entry-Level,7.24240229088031,2.1893994272799224
Java Developer,4.621201145440155,0,Entry-Level,7.24240229088031,2.1893994272799224
Java Developer,4.890655982753672,0,Entry-Level,9.781311965507344,-0.945327991376836
Java Developer,4.864337831970435,0,Entry-Level,9.72867566394087,-0.9321689159852173
Java Developer,13.755183450581438,1,Mid-Level,38.510366901162875,-11.377591725290719
Java Developer,8.477288908699732,0,Entry-Level,20.954577817399464,-1.738644454349866
Java Developer,11.825365040206881,1,Mid-Level,33.650730080413766,-10.412682520103441
Java Developer,2.0,0,Entry-Level,7.0,-1.5
Java Developer,4.725419905101678,0,Entry-Level,9.450839810203355,-0.8627099525508388
Java Developer,6.476871063193305,0,Entry-Level,13.95374212638661,-0.7384355315966524
Java Developer,12.302417540218885,1,Mid-Level,31.60483508043777,-8.651208770109442
Java Developer,10.31024293680253,0,Entry-Level,23.62048587360506,-5.655121468401265
Java Developer,5.103182553675506,0,Entry-Level,11.206365107351012,-0.051591276837752886
Java Developer,6.605407757538053,0,Entry-Level,16.210815515076106,-3.8027038787690266
Java Developer,4.621201145440155,0,Entry-Level,7.24240229088031,2.1893994272799224
Java Developer,4.621201145440155,0,Entry-Level,7.24240229088031,2.1893994272799224
Java Developer,4.890655982753672,0,Entry-Level,9.781311965507344,-0.945327991376836
Java Developer,4.864337831970435,0,Entry-Level,9.72867566394087,-0.9321689159852173
Java Developer,13.755183450581438,1,Mid-Level,38.510366901162875,-11.377591725290719
Java Developer,8.477288908699732,0,Entry-Level,20.954577817399464,-1.738644454349866
Java Developer,11.825365040206881,1,Mid-Level,33.650730080413766,-10.412682520103441
Java Developer,2.0,0,Entry-Level,7.0,-1.5
Java Developer,4.725419905101678,0,Entry-Level,9.450839810203355,-0.8627099525508388
Java Developer,6.476871063193305,0,Entry-Level,13.95374212638661,-0.7384355315966524
Java Developer,12.302417540218885,1,Mid-Level,31.60483508043777,-8.651208770109442
Java Developer,10.31024293680253,0,Entry-Level,23.62048587360506,-5.655121468401265
Java Developer,5.103182553675506,0,Entry-Level,11.206365107351012,-0.051591276837752886
Java Developer,6.605407757538053,0,Entry-Level,16.210815515076106,-3.8027038787690266
Java Developer,4.621201145440155,0,Entry-Level,7.24240229088031,2.1893994272799224
Java Developer,4.621201145440155,0,Entry-Level,7.24240229088031,2.1893994272799224
Java Developer,4.890655982753672,0,Entry-Level,9.781311965507344,-0.945327991376836
Java Developer,4.864337831970435,0,Entry-Level,9.72867566394087,-0.9321689159852173
Java Developer,13.755183450581438,1,Mid-Level,38.510366901162875,-11.377591725290719
Java Developer,8.477288908699732,0,Entry-Level,20.954577817399464,-1.738644454349866
Java Developer,11.825365040206881,1,Mid-Level,33.650730080413766,-10.412682520103441
Java Developer,2.0,0,Entry-Level,7.0,-1.5
Java Developer,4.725419905101678,0,Entry-Level,9.450839810203355,-0.8627099525508388
Java Developer,6.476871063193305,0,Entry-Level,13.95374212638661,-0.7384355315966524
Java Developer,12.302417540218885,1,Mid-Level,31.60483508043777,-8.651208770109442
Java Developer,10.31024293680253,0,Entry-Level,23.62048587360506,-5.655121468401265
Java Developer,5.103182553675506,0,Entry-Level,11.206365107351012,-0.051591276837752886
Java Developer,6.605407757538053,0,Entry-Level,16.210815515076106,-3.8027038787690266
Java Developer,4.621201145440155,0,Entry-Level,7.24240229088031,2.1893994272799224
Java Developer,4.621201145440155,0,Entry-Level,7.24240229088031,2.1893994272799224
Java Developer,4.890655982753672,0,Entry-Level,9.781311965507344,-0.945327991376836
Java Developer,4.864337831970435,0,Entry-Level,9.72867566394087,-0.9321689159852173
Java Developer,13.755183450581438,1,Mid-Level,38.510366901162875,-11.377591725290719
Java Developer,8.477288908699732,0,Entry-Level,20.954577817399464,-1.738644454349866
Java Developer,11.825365040206881,1,Mid-Level,33.650730080413766,-10.412682520103441
Java Developer,2.0,0,Entry-Level,7.0,-1.5
Java Developer,4.725419905101678,0,Entry-Level,9.450839810203355,-0.8627099525508388
Java Developer,6.476871063193305,0,Entry-Level,13.95374212638661,-0.7384355315966524
Java Developer,12.302417540218885,1,Mid-Level,31.60483508043777,-8.651208770109442
Java Developer,10.31024293680253,0,Entry-Level,23.62048587360506,-5.655121468401265
Java Developer,5.103182553675506,0,Entry-Level,11.206365107351012,-0.051591276837752886
Java Developer,6.605407757538053,0,Entry-Level,16.210815515076106,-3.8027038787690266
Java Developer,4.621201145440155,0,Entry-Level,7.24240229088031,2.1893994272799224
Java Developer,4.621201145440155,0,Entry-Level,7.24240229088031,2.1893994272799224
Java Developer,4.890655982753672,0,Entry-Level,9.781311965507344,-0.945327991376836
Java Developer,4.864337831970435,0,Entry-Level,9.72867566394087,-0.9321689159852173
Java Developer,13.755183450581438,1,Mid-Level,38.510366901162875,-11.377591725290719
Java Developer,8.477288908699732,0,Entry-Level,20.954577817399464,-1.738644454349866
Java Developer,11.825365040206881,1,Mid-Level,33.650730080413766,-10.412682520103441
Java Developer,2.0,0,Entry-Level,7.0,-1.5
Business Analyst,10.660096846385064,1,Mid-Level,26.32019369277013,-4.830048423192532
Business Analyst,7.680784098278834,0,Entry-Level,15.361568196557668,-2.340392049139417
Business Analyst,11.112411462916123,1,Mid-Level,36.22482292583224,-6.0562057314580615
Business Analyst,11.20640647898201,2,Senior-Level,44.41281295796402,-12.103203239491005
Business Analyst,1.8112365001624091,0,Entry-Level,2.6224730003248187,4.594381749918796
Business Analyst,14.01972256327842,1,Mid-Level,38.03944512655684,-8.50986128163921
Business Analyst,11.112411462916123,1,Mid-Level,36.22482292583224,-6.0562057314580615
Business Analyst,11.20640647898201,2,Senior-Level,44.41281295796402,-12.103203239491005
Business Analyst,1.8112365001624091,0,Entry-Level,2.6224730003248187,4.594381749918796
Business Analyst,14.01972256327842,1,Mid-Level,38.03944512655684,-8.50986128163921
Business Analyst,11.112411462916123,1,Mid-Level,36.22482292583224,-6.0562057314580615
Business Analyst,11.20640647898201,2,Senior-Level,44.41281295796402,-12.103203239491005
Business Analyst,1.8112365001624091,0,Entry-Level,2.6224730003248187,4.594381749918796
Business Analyst,14.01972256327842,1,Mid-Level,38.03944512655684,-8.50986128163921
Business Analyst,10.660096846385064,1,Mid-Level,26.32019369277013,-4.830048423192532
Business Analyst,7.680784098278834,0,Entry-Level,15.361568196557668,-2.340392049139417
Business Analyst,11.112411462916123,1,Mid-Level,36.22482292583224,-6.0562057314580615
Business Analyst,11.20640647898201,2,Senior-Level,44.41281295796402,-12.103203239491005
Business Analyst,1.8112365001624091,0,Entry-Level,2.6224730003248187,4.594381749918796
Business Analyst,14.01972256327842,1,Mid-Level,38.03944512655684,-8.50986128163921
Business Analyst,11.112411462916123,1,Mid-Level,36.22482292583224,-6.0562057314580615
Business Analyst,11.20640647898201,2,Senior-Level,44.41281295796402,-12.103203239491005
Business Analyst,1.8112365001624091,0,Entry-Level,2.6224730003248187,4.594381749918796
Business Analyst,14.01972256327842,1,Mid-Level,38.03944512655684,-8.50986128163921
Business Analyst,11.112411462916123,1,Mid-Level,36.22482292583224,-6.0562057314580615
Business Analyst,11.20640647898201,2,Senior-Level,44.41281295796402,-12.103203239491005
Business Analyst,1.8112365001624091,0,Entry-Level,2.6224730003248187,4.594381749918796
Business Analyst,14.01972256327842,1,Mid-Level,38.03944512655684,-8.50986128163921
SAP Developer,12.9987217771685,1,Mid-Level,30.997443554336996,-5.99936088858425
SAP Developer,14.257538977088789,1,Mid-Level,31.515077954177578,-7.628769488544394
SAP Developer,14.161136607367231,1,Mid-Level,38.322273214734466,-11.580568303683616
SAP Developer,13.275760880476982,1,Mid-Level,33.55152176095396,-9.13788044023849
SAP Developer,7.991842061275815,0,Entry-Level,15.98368412255163,-2.4959210306379074
SAP Developer,11.375121980973603,1,Mid-Level,45.750243961947206,-13.187560990486801
SAP Developer,12.9987217771685,1,Mid-Level,30.997443554336996,-5.99936088858425
SAP Developer,14.257538977088789,1,Mid-Level,31.515077954177578,-7.628769488544394
SAP Developer,14.161136607367231,1,Mid-Level,38.322273214734466,-11.580568303683616
SAP Developer,13.275760880476982,1,Mid-Level,33.55152176095396,-9.13788044023849
SAP Developer,7.991842061275815,0,Entry-Level,15.98368412255163,-2.4959210306379074
SAP Developer,11.375121980973603,1,Mid-Level,45.750243961947206,-13.187560990486801
SAP Developer,12.9987217771685,1,Mid-Level,30.997443554336996,-5.99936088858425
SAP Developer,14.257538977088789,1,Mid-Level,31.515077954177578,-7.628769488544394
SAP Developer,14.161136607367231,1,Mid-Level,38.322273214734466,-11.580568303683616
SAP Developer,13.275760880476982,1,Mid-Level,33.55152176095396,-9.13788044023849
SAP Developer,7.991842061275815,0,Entry-Level,15.98368412255163,-2.4959210306379074
SAP Developer,11.375121980973603,1,Mid-Level,45.750243961947206,-13.187560990486801
SAP Developer,12.9987217771685,1,Mid-Level,30.997443554336996,-5.99936088858425
SAP Developer,14.257538977088789,1,Mid-Level,31.515077954177578,-7.628769488544394
SAP Developer,14.161136607367231,1,Mid-Level,38.322273214734466,-11.580568303683616
SAP Developer,13.275760880476982,1,Mid-Level,33.55152176095396,-9.13788044023849
SAP Developer,7.991842061275815,0,Entry-Level,15.98368412255163,-2.4959210306379074
SAP Developer,11.375121980973603,1,Mid-Level,45.750243961947206,-13.187560990486801
Automation Testing,2.0,0,Entry-Level,9.0,-0.5
Automation Testing,9.0,1,Mid-Level,30.0,-5.0
Automation Testing,9.9237797437129,0,Entry-Level,19.8475594874258,-3.4618898718564504
Automation Testing,14.364092925713972,2,Senior-Level,53.728185851427945,-19.682046462856988
Automation Testing,6.93636532203318,0,Entry-Level,14.872730644066358,-0.96818266101659
Automation Testing,12.998526041807743,1,Mid-Level,33.997052083615486,-8.999263020903872
Automation Testing,4.503151214408957,0,Entry-Level,9.006302428817914,-0.7515756072044786
Automation Testing,14.364092925713972,2,Senior-Level,53.728185851427945,-19.682046462856988
Automation Testing,6.93636532203318,0,Entry-Level,14.872730644066358,-0.96818266101659
Automation Testing,14.364092925713972,2,Senior-Level,53.728185851427945,-19.682046462856988
Automation Testing,6.93636532203318,0,Entry-Level,14.872730644066358,-0.96818266101659
Automation Testing,14.364092925713972,2,Senior-Level,53.728185851427945,-19.682046462856988
Automation Testing,6.93636532203318,0,Entry-Level,14.872730644066358,-0.96818266101659
Automation Testing,2.0,0,Entry-Level,9.0,-0.5
Automation Testing,9.0,1,Mid-Level,30.0,-5.0
Automation Testing,9.9237797437129,0,Entry-Level,19.8475594874258,-3.4618898718564504
Automation Testing,14.364092925713972,2,Senior-Level,53.728185851427945,-19.682046462856988
Automation Testing,6.93636532203318,0,Entry-Level,14.872730644066358,-0.96818266101659
Automation Testing,12.998526041807743,1,Mid-Level,33.997052083615486,-8.999263020903872
Automation Testing,4.503151214408957,0,Entry-Level,9.006302428817914,-0.7515756072044786
Automation Testing,14.364092925713972,2,Senior-Level,53.728185851427945,-19.682046462856988
Automation Testing,6.93636532203318,0,Entry-Level,14.872730644066358,-0.96818266101659
Automation Testing,14.364092925713972,2,Senior-Level,53.728185851427945,-19.682046462856988
Automation Testing,6.93636532203318,0,Entry-Level,14.872730644066358,-0.96818266101659
Automation Testing,14.364092925713972,2,Senior-Level,53.728185851427945,-19.682046462856988
Automation Testing,6.93636532203318,0,Entry-Level,14.872730644066358,-0.96818266101659
Electrical Engineering,4.0,0,Entry-Level,17.0,-1.5
Electrical Engineering,10.78893435578535,1,Mid-Level,28.5778687115707,-7.894467177892675
Electrical Engineering,5.0,0,Entry-Level,13.0,-3.0
Electrical Engineering,4.118667932659687,0,Entry-Level,8.237335865319373,-0.5593339663298433
Electrical Engineering,5.667575798156563,0,Entry-Level,12.335151596313127,-0.33378789907828166
Electrical Engineering,4.0,0,Entry-Level,17.0,-1.5
Electrical Engineering,10.78893435578535,1,Mid-Level,28.5778687115707,-7.894467177892675
Electrical Engineering,5.0,0,Entry-Level,13.0,-3.0
Electrical Engineering,4.118667932659687,0,Entry-Level,8.237335865319373,-0.5593339663298433
Electrical Engineering,5.667575798156563,0,Entry-Level,12.335151596313127,-0.33378789907828166
Electrical Engineering,4.0,0,Entry-Level,17.0,-1.5
Electrical Engineering,10.78893435578535,1,Mid-Level,28.5778687115707,-7.894467177892675
Electrical Engineering,5.0,0,Entry-Level,13.0,-3.0
Electrical Engineering,4.118667932659687,0,Entry-Level,8.237335865319373,-0.5593339663298433
Electrical Engineering,5.667575798156563,0,Entry-Level,12.335151596313127,-0.33378789907828166
Electrical Engineering,4.0,0,Entry-Level,17.0,-1.5
Electrical Engineering,10.78893435578535,1,Mid-Level,28.5778687115707,-7.894467177892675
Electrical Engineering,5.0,0,Entry-Level,13.0,-3.0
Electrical Engineering,4.118667932659687,0,Entry-Level,8.237335865319373,-0.5593339663298433
Electrical Engineering,5.667575798156563,0,Entry-Level,12.335151596313127,-0.33378789907828166
Electrical Engineering,4.0,0,Entry-Level,17.0,-1.5
Electrical Engineering,10.78893435578535,1,Mid-Level,28.5778687115707,-7.894467177892675
Electrical Engineering,5.0,0,Entry-Level,13.0,-3.0
Electrical Engineering,4.118667932659687,0,Entry-Level,8.237335865319373,-0.5593339663298433
Electrical Engineering,5.667575798156563,0,Entry-Level,12.335151596313127,-0.33378789907828166
Electrical Engineering,4.0,0,Entry-Level,17.0,-1.5
Electrical Engineering,10.78893435578535,1,Mid-Level,28.5778687115707,-7.894467177892675
Electrical Engineering,5.0,0,Entry-Level,13.0,-3.0
Electrical Engineering,4.118667932659687,0,Entry-Level,8.237335865319373,-0.5593339663298433
Electrical Engineering,5.667575798156563,0,Entry-Level,12.335151596313127,-0.33378789907828166
Operations Manager,13.360537835947166,2,Senior-Level,52.72107567189433,-14.180268917973583
Operations Manager,13.750554067889391,2,Senior-Level,55.50110813577878,-17.375277033944695
Operations Manager,14.064995450055344,2,Senior-Level,49.129990900110684,-12.532497725027671
Operations Manager,11.186198511103662,2,Senior-Level,46.37239702220732,-15.09309925555183
Operations Manager,13.360537835947166,2,Senior-Level,52.72107567189433,-14.180268917973583
Operations Manager,13.750554067889391,2,Senior-Level,55.50110813577878,-17.375277033944695
Operations Manager,14.064995450055344,2,Senior-Level,49.129990900110684,-12.532497725027671
Operations Manager,11.186198511103662,2,Senior-Level,46.37239702220732,-15.09309925555183
Operations Manager,13.360537835947166,2,Senior-Level,52.72107567189433,-14.180268917973583
Operations Manager,13.750554067889391,2,Senior-Level,55.50110813577878,-17.375277033944695
Operations Manager,14.064995450055344,2,Senior-Level,49.129990900110684,-12.532497725027671
Operations Manager,11.186198511103662,2,Senior-Level,46.37239702220732,-15.09309925555183
Operations Manager,13.360537835947166,2,Senior-Level,52.72107567189433,-14.180268917973583
Operations Manager,13.750554067889391,2,Senior-Level,55.50110813577878,-17.375277033944695
Operations Manager,14.064995450055344,2,Senior-Level,49.129990900110684,-12.532497725027671
Operations Manager,11.186198511103662,2,Senior-Level,46.37239702220732,-15.09309925555183
Operations Manager,13.360537835947166,2,Senior-Level,52.72107567189433,-14.180268917973583
Operations Manager,13.750554067889391,2,Senior-Level,55.50110813577878,-17.375277033944695
Operations Manager,14.064995450055344,2,Senior-Level,49.129990900110684,-12.532497725027671
Operations Manager,11.186198511103662,2,Senior-Level,46.37239702220732,-15.09309925555183
Operations Manager,13.360537835947166,2,Senior-Level,52.72107567189433,-14.180268917973583
Operations Manager,13.750554067889391,2,Senior-Level,55.50110813577878,-17.375277033944695
Operations Manager,14.064995450055344,2,Senior-Level,49.129990900110684,-12.532497725027671
Operations Manager,11.186198511103662,2,Senior-Level,46.37239702220732,-15.09309925555183
Operations Manager,13.360537835947166,2,Senior-Level,52.72107567189433,-14.180268917973583
Operations Manager,13.750554067889391,2,Senior-Level,55.50110813577878,-17.375277033944695
Operations Manager,14.064995450055344,2,Senior-Level,49.129990900110684,-12.532497725027671
Operations Manager,11.186198511103662,2,Senior-Level,46.37239702220732,-15.09309925555183
Operations Manager,13.360537835947166,2,Senior-Level,52.72107567189433,-14.180268917973583
Operations Manager,13.750554067889391,2,Senior-Level,55.50110813577878,-17.375277033944695
Operations Manager,14.064995450055344,2,Senior-Level,49.129990900110684,-12.532497725027671
Operations Manager,11.186198511103662,2,Senior-Level,46.37239702220732,-15.09309925555183
Operations Manager,13.360537835947166,2,Senior-Level,52.72107567189433,-14.180268917973583
Operations Manager,13.750554067889391,2,Senior-Level,55.50110813577878,-17.375277033944695
Operations Manager,14.064995450055344,2,Senior-Level,49.129990900110684,-12.532497725027671
Operations Manager,11.186198511103662,2,Senior-Level,46.37239702220732,-15.09309925555183
Operations Manager,13.360537835947166,2,Senior-Level,52.72107567189433,-14.180268917973583
Operations Manager,13.750554067889391,2,Senior-Level,55.50110813577878,-17.375277033944695
Operations Manager,14.064995450055344,2,Senior-Level,49.129990900110684,-12.532497725027671
Operations Manager,11.186198511103662,2,Senior-Level,46.37239702220732,-15.09309925555183
Python Developer,2.0,0,Entry-Level,15.0,-2.5
Python Developer,9.715114498798162,0,Entry-Level,22.430228997596323,-5.357557249399081
Python Developer,2.386973421038113,0,Entry-Level,2.773946842076226,3.3065132894809435
Python Developer,9.407463913220901,0,Entry-Level,21.814927826441803,-5.203731956610451
Python Developer,10.54719094428864,0,Entry-Level,23.09438188857728,-2.7735954721443203
Python Developer,9.125171386619856,0,Entry-Level,21.250342773239712,-5.062585693309928
Python Developer,2.0,0,Entry-Level,15.0,-2.5
Python Developer,9.715114498798162,0,Entry-Level,22.430228997596323,-5.357557249399081
Python Developer,2.386973421038113,0,Entry-Level,2.773946842076226,3.3065132894809435
Python Developer,9.407463913220901,0,Entry-Level,21.814927826441803,-5.203731956610451
Python Developer,10.54719094428864,0,Entry-Level,23.09438188857728,-2.7735954721443203
Python Developer,9.125171386619856,0,Entry-Level,21.250342773239712,-5.062585693309928
Python Developer,2.0,0,Entry-Level,15.0,-2.5
Python Developer,9.715114498798162,0,Entry-Level,22.430228997596323,-5.357557249399081
Python Developer,2.386973421038113,0,Entry-Level,2.773946842076226,3.3065132894809435
Python Developer,9.407463913220901,0,Entry-Level,21.814927826441803,-5.203731956610451
Python Developer,10.54719094428864,0,Entry-Level,23.09438188857728,-2.7735954721443203
Python Developer,9.125171386619856,0,Entry-Level,21.250342773239712,-5.062585693309928
Python Developer,2.0,0,Entry-Level,15.0,-2.5
Python Developer,9.715114498798162,0,Entry-Level,22.430228997596323,-5.357557249399081
Python Developer,2.386973421038113,0,Entry-Level,2.773946842076226,3.3065132894809435
Python Developer,9.407463913220901,0,Entry-Level,21.814927826441803,-5.203731956610451
Python Developer,10.54719094428864,0,Entry-Level,23.09438188857728,-2.7735954721443203
Python Developer,9.125171386619856,0,Entry-Level,21.250342773239712,-5.062585693309928
Python Developer,2.0,0,Entry-Level,15.0,-2.5
Python Developer,9.715114498798162,0,Entry-Level,22.430228997596323,-5.357557249399081
Python Developer,2.386973421038113,0,Entry-Level,2.773946842076226,3.3065132894809435
Python Developer,9.407463913220901,0,Entry-Level,21.814927826441803,-5.203731956610451
Python Developer,10.54719094428864,0,Entry-Level,23.09438188857728,-2.7735954721443203
Python Developer,9.125171386619856,0,Entry-Level,21.250342773239712,-5.062585693309928
Python Developer,2.0,0,Entry-Level,15.0,-2.5
Python Developer,9.715114498798162,0,Entry-Level,22.430228997596323,-5.357557249399081
Python Developer,2.386973421038113,0,Entry-Level,2.773946842076226,3.3065132894809435
Python Developer,9.407463913220901,0,Entry-Level,21.814927826441803,-5.203731956610451
Python Developer,10.54719094428864,0,Entry-Level,23.09438188857728,-2.7735954721443203
Python Developer,9.125171386619856,0,Entry-Level,21.250342773239712,-5.062585693309928
Python Developer,2.0,0,Entry-Level,15.0,-2.5
Python Developer,9.715114498798162,0,Entry-Level,22.430228997596323,-5.357557249399081
Python Developer,2.386973421038113,0,Entry-Level,2.773946842076226,3.3065132894809435
Python Developer,9.407463913220901,0,Entry-Level,21.814927826441803,-5.203731956610451
Python Developer,10.54719094428864,0,Entry-Level,23.09438188857728,-2.7735954721443203
Python Developer,9.125171386619856,0,Entry-Level,21.250342773239712,-5.062585693309928
Python Developer,2.0,0,Entry-Level,15.0,-2.5
Python Developer,9.715114498798162,0,Entry-Level,22.430228997596323,-5.357557249399081
Python Developer,2.386973421038113,0,Entry-Level,2.773946842076226,3.3065132894809435
Python Developer,9.407463913220901,0,Entry-Level,21.814927826441803,-5.203731956610451
Python Developer,10.54719094428864,0,Entry-Level,23.09438188857728,-2.7735954721443203
Python Developer,9.125171386619856,0,Entry-Level,21.250342773239712,-5.062585693309928
DevOps Engineer,13.501963012817791,2,Senior-Level,46.00392602563558,-14.250981506408895
DevOps Engineer,4.618630159063541,0,Entry-Level,9.237260318127081,-0.8093150795317703
DevOps Engineer,13.364601924743392,2,Senior-Level,44.72920384948678,-14.182300962371695
DevOps Engineer,13.567531173468108,2,Senior-Level,58.135062346936216,-20.283765586734056
DevOps Engineer,14.502633092005263,1,Mid-Level,35.00526618401052,-6.751316546002632
DevOps Engineer,15.0,1,Mid-Level,39.0,-9.0
DevOps Engineer,14.551142845681223,1,Mid-Level,45.10228569136245,-12.775571422840612
DevOps Engineer,13.501963012817791,2,Senior-Level,46.00392602563558,-14.250981506408895
DevOps Engineer,4.618630159063541,0,Entry-Level,9.237260318127081,-0.8093150795317703
DevOps Engineer,13.364601924743392,2,Senior-Level,44.72920384948678,-14.182300962371695
DevOps Engineer,13.501963012817791,2,Senior-Level,46.00392602563558,-14.250981506408895
DevOps Engineer,4.618630159063541,0,Entry-Level,9.237260318127081,-0.8093150795317703
DevOps Engineer,13.364601924743392,2,Senior-Level,44.72920384948678,-14.182300962371695
DevOps Engineer,13.501963012817791,2,Senior-Level,46.00392602563558,-14.250981506408895
DevOps Engineer,4.618630159063541,0,Entry-Level,9.237260318127081,-0.8093150795317703
DevOps Engineer,13.364601924743392,2,Senior-Level,44.72920384948678,-14.182300962371695
DevOps Engineer,13.501963012817791,2,Senior-Level,46.00392602563558,-14.250981506408895
DevOps Engineer,4.618630159063541,0,Entry-Level,9.237260318127081,-0.8093150795317703
DevOps Engineer,13.364601924743392,2,Senior-Level,44.72920384948678,-14.182300962371695
DevOps Engineer,13.501963012817791,2,Senior-Level,46.00392602563558,-14.250981506408895
DevOps Engineer,4.618630159063541,0,Entry-Level,9.237260318127081,-0.8093150795317703
DevOps Engineer,13.364601924743392,2,Senior-Level,44.72920384948678,-14.182300962371695
DevOps Engineer,13.501963012817791,2,Senior-Level,46.00392602563558,-14.250981506408895
DevOps Engineer,4.618630159063541,0,Entry-Level,9.237260318127081,-0.8093150795317703
DevOps Engineer,13.364601924743392,2,Senior-Level,44.72920384948678,-14.182300962371695
DevOps Engineer,13.501963012817791,2,Senior-Level,46.00392602563558,-14.250981506408895
DevOps Engineer,4.618630159063541,0,Entry-Level,9.237260318127081,-0.8093150795317703
DevOps Engineer,13.364601924743392,2,Senior-Level,44.72920384948678,-14.182300962371695
DevOps Engineer,13.501963012817791,2,Senior-Level,46.00392602563558,-14.250981506408895
DevOps Engineer,4.618630159063541,0,Entry-Level,9.237260318127081,-0.8093150795317703
DevOps Engineer,13.364601924743392,2,Senior-Level,44.72920384948678,-14.182300962371695
DevOps Engineer,13.501963012817791,2,Senior-Level,46.00392602563558,-14.250981506408895
DevOps Engineer,4.618630159063541,0,Entry-Level,9.237260318127081,-0.8093150795317703
